tick	FromNode	 ToNode
11	23	16
11	24	26
11	24	25
11	24	11
11	25	24
11	25	26
11	25	11
11	26	24
11	26	11
11	26	25
11	27	5
11	27	28
11	27	17
11	28	5
11	28	27
11	28	17
11	29	30
11	29	3
11	29	31
11	29	32
11	29	5
11	30	32
11	30	5
11	30	31
11	30	3
11	30	29
11	31	29
11	31	32
11	31	30
11	32	30
11	32	31
11	32	29
12	0	13
12	0	1
12	0	14
12	0	3
12	0	2
12	1	3
12	1	0
12	1	15
12	1	8
12	1	7
12	1	2
12	2	0
12	2	3
12	2	1
12	3	18
12	3	14
12	3	19
12	3	30
12	3	29
12	3	8
12	3	4
12	3	1
12	3	7
12	3	5
12	3	20
12	3	0
12	3	2
12	3	17
12	3	16
12	3	13
12	3	6
12	4	5
12	4	3
12	4	6
12	5	7
12	5	27
12	5	17
12	5	6
12	5	28
12	5	3
12	5	8
12	5	29
12	5	16
12	5	4
12	5	30
12	6	3
12	6	5
12	6	4
12	7	3
12	7	1
12	7	8
12	7	35
12	7	33
12	7	34
12	7	15
12	7	5
12	8	7
12	8	15
12	8	1
12	8	3
12	8	5
12	9	12
12	9	11
12	9	10
12	10	12
12	10	11
12	10	9
12	11	12
12	11	10
12	11	25
12	11	9
12	11	24
12	11	26
12	12	10
12	12	9
12	12	11
12	13	0
12	13	14
12	13	3
12	14	13
12	14	0
12	14	3
12	15	8
12	15	1
12	15	7
12	16	22
12	16	21
12	16	3
12	16	17
12	16	23
12	16	5
12	17	5
12	17	16
12	17	3
12	17	28
12	17	27
12	18	20
12	18	19
12	18	3
12	19	20
12	19	3
12	19	18
12	20	19
12	20	18
12	20	3
12	21	23
12	21	22
12	21	16
12	22	16
12	22	21
12	22	23
12	23	22
12	23	16
12	23	21
12	24	11
12	24	26
12	24	25
12	25	26
12	25	11
12	25	24
12	26	25
12	26	24
12	26	11
12	27	5
12	27	17
12	27	28
12	28	5
12	28	27
12	28	17
12	29	32
12	29	31
12	29	30
12	29	3
12	29	5
12	30	3
12	30	29
12	30	5
12	30	31
12	30	32
12	31	32
12	31	30
12	31	29
12	32	29
12	32	30
12	32	31
12	33	35
12	33	7
12	33	34
12	34	35
12	34	7
12	34	33
12	35	7
12	35	34
12	35	33
13	0	3
13	0	1
13	0	2
13	0	14
13	0	13
13	1	8
13	1	2
13	1	7
13	1	0
13	1	15
13	1	3
13	2	1
13	2	3
13	2	0
13	3	4
13	3	16
13	3	0
13	3	1
13	3	17
13	3	18
13	3	19
13	3	6
13	3	5
13	3	30
13	3	7
13	3	14
13	3	8
13	3	20
13	3	2
13	3	29
13	3	13
13	4	3
13	4	5
13	4	6
13	5	4
13	5	7
13	5	17
13	5	27
13	5	16
13	5	28
13	5	29
13	5	8
13	5	30
13	5	3
13	5	6
13	6	4
13	6	5
13	6	3
13	7	34
13	7	5
13	7	3
13	7	35
13	7	1
13	7	33
13	7	15
13	7	8
13	8	7
13	8	15
13	8	3
13	8	5
13	8	1
13	9	10
13	9	12
13	9	11
13	10	12
13	10	9
13	10	11
13	11	26
13	11	9
13	11	25
13	11	12
13	11	10
13	11	24
13	12	10
13	12	11
13	12	9
13	13	14
13	13	0
13	13	3
13	14	3
13	14	13
13	14	0
13	15	1
13	15	8
13	15	7
13	16	17
13	16	23
13	16	21
13	16	3
13	16	22
13	16	5
13	17	28
13	17	27
13	17	3
13	17	16
13	17	5
13	18	20
13	18	3
13	18	19
13	19	20
13	19	3
13	19	18
13	20	3
13	20	19
13	20	18
13	21	22
13	21	16
13	21	23
13	22	16
13	22	23
13	22	21
13	23	21
13	23	22
13	23	16
13	24	26
13	24	11
13	24	25
13	25	11
13	25	24
13	25	26
13	26	25
13	26	11
13	26	24
13	27	28
13	27	17
13	27	5
13	28	5
13	28	27
13	28	17
13	29	31
13	29	32
13	29	3
13	29	5
13	29	30
13	30	29
13	30	32
13	30	5
13	30	3
13	30	37
13	30	31
13	30	38
13	30	36
13	31	32
13	31	30
13	31	29
13	32	29
13	32	31
13	32	30
13	33	34
13	33	35
13	33	7
13	34	7
13	34	35
13	34	33
13	35	33
13	35	34
13	35	7
13	36	37
13	36	38
13	36	30
13	37	30
13	37	38
13	37	36
13	38	36
13	38	30
13	38	37
14	0	14
14	0	1
14	0	3
14	0	2
14	0	13
14	1	7
14	1	3
14	1	0
14	1	8
14	1	2
14	1	15
14	2	1
14	2	0
14	2	3
14	3	1
14	3	7
14	3	2
14	3	4
14	3	0
14	3	8
14	3	13
14	3	20
14	3	17
14	3	30
14	3	6
14	3	5
14	3	18
14	3	14
14	3	16
14	3	29
14	3	19
14	4	6
14	4	5
14	4	3
14	5	7
14	5	8
14	5	29
14	5	3
14	5	6
14	5	4
14	5	27
14	5	17
14	5	30
14	5	16
14	5	28
14	6	3
14	6	5
14	6	4
14	7	5
14	7	3
14	7	35
14	7	33
14	7	8
14	7	15
14	7	34
14	7	1
14	8	7
14	8	3
14	8	1
14	8	15
14	8	5
14	9	11
14	9	12
14	9	10
14	10	12
14	10	11
14	10	9
14	11	10
14	11	24
14	11	12
14	11	9
14	11	26
14	11	25
14	12	11
14	12	10
14	12	9
14	13	14
14	13	0
14	13	3
14	14	0
14	14	3
14	14	13
14	15	1
14	15	7
14	15	8
14	16	3
14	16	21
14	16	5
14	16	17
14	16	23
14	16	22
14	17	16
14	17	28
14	17	5
14	17	3
14	17	27
14	18	20
14	18	19
14	18	3
14	19	20
14	19	18
14	19	3
14	20	3
14	20	19
14	20	18
14	21	23
14	21	16
14	21	22
14	22	21
14	22	23
14	22	16
14	23	21
14	23	16
14	23	22
14	24	25
14	24	11
14	24	26
14	25	26
14	25	24
14	25	11
14	26	11
14	26	25
14	26	24
14	27	17
14	27	28
14	27	5
14	28	17
14	28	5
14	28	27
14	29	31
14	29	32
14	29	3
14	29	30
14	29	5
14	30	29
14	30	37
14	30	32
14	30	3
14	30	38
14	30	31
14	30	5
14	30	36
14	31	29
14	31	30
14	31	32
14	32	30
14	32	31
14	32	29
14	33	7
14	33	34
14	33	35
14	34	7
14	34	35
14	34	33
14	35	7
14	35	34
14	35	33
14	36	30
14	36	38
14	36	37
14	37	38
14	37	30
14	37	36
14	38	37
14	38	30
14	38	36
14	39	40
14	39	42
14	39	41
14	40	39
14	40	42
14	40	41
14	41	40
14	41	42
14	41	39
14	42	39
14	42	40
14	42	41
15	0	13
15	0	2
15	0	14
15	0	3
15	0	1
15	1	7
15	1	0
15	1	8
15	1	3
15	1	15
15	1	2
15	2	1
15	2	0
15	2	3
15	3	29
15	3	6
15	3	5
15	3	4
15	3	7
15	3	19
15	3	2
15	3	14
15	3	17
15	3	8
15	3	0
15	3	20
15	3	16
15	3	1
15	3	13
15	3	18
15	3	30
15	4	5
15	4	3
15	4	6
15	5	30
15	5	6
15	5	27
15	5	16
15	5	4
15	5	17
15	5	8
15	5	28
15	5	29
15	5	7
15	5	3
15	6	4
15	6	3
15	6	5
15	7	35
15	7	15
15	7	33
15	7	1
15	7	34
15	7	3
15	7	5
15	7	8
15	8	15
15	8	5
15	8	7
15	8	3
15	8	1
15	9	12
15	9	10
15	9	11
15	10	9
15	10	11
15	10	12
15	11	10
15	11	9
15	11	24
15	11	12
15	11	25
15	11	26
15	12	9
15	12	11
15	12	10
15	13	0
15	13	3
15	13	14
15	14	0
15	14	13
15	14	3
15	15	7
15	15	44
15	15	8
15	15	34
15	15	43
15	15	1
15	16	23
15	16	17
15	16	5
15	16	22
15	16	21
15	16	3
15	17	27
15	17	3
15	17	28
15	17	16
15	17	5
15	18	3
15	18	20
15	18	19
15	19	20
15	19	3
15	19	18
15	20	19
15	20	3
15	20	18
15	21	16
15	21	23
15	21	22
15	22	23
15	22	16
15	22	21
15	23	21
15	23	22
15	23	16
15	24	25
15	24	11
15	24	26
15	25	24
15	25	26
15	25	11
15	26	24
15	26	25
15	26	11
15	27	17
15	27	5
15	27	28
15	28	5
15	28	17
15	28	27
15	29	31
15	29	32
15	29	5
15	29	3
15	29	30
15	30	32
15	30	3
15	30	31
15	30	37
15	30	5
15	30	38
15	30	29
15	30	36
15	31	29
15	31	30
15	31	32
15	32	30
15	32	29
15	32	31
15	33	7
15	33	34
15	33	35
15	34	43
15	34	33
15	34	35
15	34	44
15	34	15
15	34	7
15	35	33
15	35	7
15	35	34
15	36	38
15	36	30
15	36	37
15	37	36
15	37	30
15	37	38
15	38	30
15	38	37
15	38	36
15	39	41
15	39	42
15	39	40
15	40	41
15	40	39
15	40	42
15	41	42
15	41	40
15	41	39
15	42	40
15	42	39
15	42	41
15	43	15
15	43	34
15	43	44
15	44	34
15	44	15
15	44	43
16	0	47
16	0	45
16	0	1
16	0	14
16	0	3
16	0	2
16	0	13
16	0	46
16	1	0
16	1	15
16	1	3
16	1	7
16	1	2
16	1	8
16	2	3
16	2	1
16	2	0
16	3	5
16	3	14
16	3	7
16	3	19
16	3	0
16	3	18
16	3	20
16	3	6
16	3	29
16	3	4
16	3	30
16	3	1
16	3	16
16	3	8
16	3	2
16	3	13
16	3	17
16	4	6
16	4	5
16	4	3
16	5	29
16	5	30
16	5	4
16	5	7
16	5	3
16	5	28
16	5	8
16	5	6
16	5	17
16	5	27
16	5	16
16	6	3
16	6	5
16	6	4
16	7	3
16	7	33
16	7	5
16	7	8
16	7	15
16	7	35
16	7	1
16	7	34
16	8	7
16	8	1
16	8	5
16	8	15
16	8	3
16	9	11
16	9	10
16	9	12
16	10	9
16	10	11
16	10	12
16	11	25
16	11	12
16	11	24
16	11	9
16	11	26
16	11	10
16	12	10
16	12	9
16	12	11
16	13	14
16	13	3
16	13	0
16	14	3
16	14	0
16	14	13
16	15	7
16	15	44
16	15	1
16	15	34
16	15	8
16	15	43
16	16	5
16	16	17
16	16	3
16	16	21
16	16	23
16	16	22
16	17	16
16	17	3
16	17	5
16	17	27
16	17	28
16	18	20
16	18	3
16	18	19
16	19	18
16	19	20
16	19	3
16	20	3
16	20	18
16	20	19
16	21	16
16	21	23
16	21	22
16	22	23
16	22	21
16	22	16
16	23	21
16	23	16
16	23	22
16	24	26
16	24	11
16	24	25
16	25	11
16	25	24
16	25	26
16	26	25
16	26	11
16	26	24
16	27	5
16	27	28
16	27	17
16	28	27
16	28	17
16	28	5
16	29	30
16	29	3
16	29	31
16	29	5
16	29	32
16	30	31
16	30	3
16	30	36
16	30	29
16	30	38
16	30	37
16	30	5
16	30	32
16	31	29
16	31	30
16	31	32
16	32	30
16	32	31
16	32	29
16	33	7
16	33	34
16	33	35
16	34	33
16	34	15
16	34	44
16	34	7
16	34	43
16	34	35
16	35	34
16	35	33
16	35	7
16	36	30
16	36	38
16	36	37
16	37	36
16	37	38
16	37	30
16	38	36
16	38	37
16	38	30
16	39	42
16	39	41
16	39	40
16	40	39
16	40	42
16	40	41
16	41	42
16	41	39
16	41	40
16	42	39
16	42	40
16	42	41
16	43	44
16	43	15
16	43	34
16	44	43
16	44	34
16	44	15
16	45	47
16	45	46
16	45	0
16	46	47
16	46	0
16	46	45
16	47	45
16	47	0
16	47	46
17	0	2
17	0	45
17	0	1
17	0	13
17	0	14
17	0	3
17	0	46
17	0	47
17	1	15
17	1	8
17	1	7
17	1	2
17	1	3
17	1	0
17	2	1
17	2	3
17	2	0
17	2	28
17	2	35
17	2	48
17	3	13
17	3	20
17	3	29
17	3	1
17	3	5
17	3	19
17	3	18
17	3	16
17	3	6
17	3	4
17	3	7
17	3	2
17	3	17
17	3	14
17	3	0
17	3	8
17	3	30
17	4	3
17	4	5
17	4	6
17	5	3
17	5	4
17	5	8
17	5	6
17	5	7
17	5	27
17	5	17
17	5	28
17	5	16
17	5	29
17	5	30
17	6	4
17	6	5
17	6	3
17	7	1
17	7	35
17	7	33
17	7	34
17	7	3
17	7	8
17	7	15
17	7	5
17	8	1
17	8	7
17	8	15
17	8	3
17	8	5
17	9	10
17	9	12
17	9	11
17	10	12
17	10	9
17	10	11
17	11	26
17	11	24
17	11	12
17	11	25
17	11	9
17	11	10
17	12	10
17	12	11
17	12	9
17	13	3
17	13	0
17	13	14
17	14	13
17	14	0
17	14	3
17	15	7
17	15	8
17	15	1
17	15	34
17	15	44
17	15	43
17	16	22
17	16	21
17	16	17
17	16	5
17	16	3
17	16	23
17	17	16
17	17	28
17	17	3
17	17	27
17	17	5
17	18	19
17	18	3
17	18	20
17	19	20
17	19	18
17	19	3
17	20	18
17	20	3
17	20	19
17	21	23
17	21	22
17	21	16
17	22	16
17	22	23
17	22	21
17	23	16
17	23	22
17	23	21
17	24	11
17	24	26
17	24	25
17	25	26
17	25	24
17	25	11
17	26	11
17	26	25
17	26	24
17	27	5
17	27	28
17	27	17
17	28	5
17	28	27
17	28	35
17	28	2
17	28	48
17	28	17
17	29	32
17	29	3
17	29	31
17	29	30
17	29	5
17	30	5
17	30	31
17	30	38
17	30	29
17	30	37
17	30	32
17	30	36
17	30	3
17	31	29
17	31	32
17	31	30
17	32	30
17	32	29
17	32	31
17	33	7
17	33	35
17	33	34
17	34	35
17	34	15
17	34	43
17	34	7
17	34	44
17	34	33
17	35	28
17	35	7
17	35	48
17	35	34
17	35	2
17	35	33
17	36	30
17	36	37
17	36	38
17	37	38
17	37	36
17	37	30
17	38	30
17	38	37
17	38	36
17	39	40
17	39	41
17	39	42
17	40	41
17	40	39
17	40	42
17	41	40
17	41	42
17	41	39
17	42	39
17	42	40
17	42	41
17	43	15
17	43	44
17	43	34
17	44	15
17	44	34
17	44	43
17	45	0
17	45	46
17	45	47
17	46	45
17	46	0
17	46	47
17	47	45
17	47	0
17	47	46
17	48	35
17	48	2
17	48	28
18	0	13
18	0	14
18	0	47
18	0	46
18	0	45
18	0	1
18	0	3
18	0	2
18	1	3
18	1	2
18	1	15
18	1	0
18	1	7
18	1	8
18	2	1
18	2	48
18	2	3
18	2	28
18	2	0
18	2	35
18	3	29
18	3	17
18	3	16
18	3	1
18	3	20
18	3	8
18	3	7
18	3	6
18	3	5
18	3	2
18	3	18
18	3	0
18	3	19
18	3	30
18	3	4
18	3	14
18	3	13
18	4	6
18	4	5
18	4	3
18	5	28
18	5	4
18	5	30
18	5	6
18	5	29
18	5	3
18	5	8
18	5	27
18	5	16
18	5	7
18	5	17
18	6	4
18	6	3
18	6	5
18	7	3
18	7	34
18	7	15
18	7	33
18	7	1
18	7	5
18	7	8
18	7	35
18	8	3
18	8	7
18	8	15
18	8	5
18	8	1
18	9	10
18	9	12
18	9	11
18	10	11
18	10	12
18	10	9
18	11	24
18	11	12
18	11	10
18	11	26
18	11	49
18	11	9
18	11	25
18	12	9
18	12	10
18	12	11
18	13	3
18	13	14
18	13	0
18	14	0
18	14	3
18	14	13
18	15	34
18	15	7
18	15	1
18	15	43
18	15	44
18	15	8
18	16	21
18	16	3
18	16	23
18	16	17
18	16	22
18	16	5
18	17	27
18	17	16
18	17	28
18	17	5
18	17	3
18	18	3
18	18	20
18	18	19
18	19	3
18	19	18
18	19	20
18	20	19
18	20	18
18	20	3
18	21	23
18	21	16
18	21	22
18	22	16
18	22	23
18	22	21
18	23	21
18	23	16
18	23	22
18	24	11
18	24	25
18	24	26
18	25	24
18	25	49
18	25	26
18	25	11
18	26	11
18	26	24
18	26	25
18	26	49
18	27	5
18	27	28
18	27	17
18	28	2
18	28	48
18	28	27
18	28	35
18	28	5
18	28	17
18	29	5
18	29	30
18	29	32
18	29	31
18	29	3
18	30	29
18	30	32
18	30	36
18	30	5
18	30	3
18	30	37
18	30	38
18	30	31
18	31	32
18	31	29
18	31	30
18	32	31
18	32	29
18	32	30
18	33	35
18	33	7
18	33	34
18	34	44
18	34	33
18	34	35
18	34	7
18	34	43
18	34	15
18	35	28
18	35	48
18	35	33
18	35	34
18	35	7
18	35	2
18	36	38
18	36	37
18	36	30
18	37	36
18	37	30
18	37	38
18	38	37
18	38	36
18	38	30
18	39	42
18	39	41
18	39	40
18	40	41
18	40	39
18	40	42
18	41	39
18	41	42
18	41	40
18	42	39
18	42	41
18	42	40
18	43	15
18	43	44
18	43	34
18	44	15
18	44	34
18	44	43
18	45	46
18	45	47
18	45	0
18	46	47
18	46	45
18	46	0
18	47	0
18	47	46
18	47	45
18	48	35
18	48	2
18	48	28
18	49	25
18	49	26
18	49	11
19	0	14
19	0	2
19	0	1
19	0	45
19	0	13
19	0	47
